Input file for Annealing program.

This file generated by Inedit.exe.
written by Ian Ball and Hugh Possingham.
iball@maths.adelaide.edu.au
hpossing@maths.adelaide.edu.au

General Parameters
VERSION 0.1
BLM  0.00000000000000E+0000
PROP  0.00000000000000E+0000
RANDSEED 14094
BESTSCORE -1.00000000000000E+0000
NUMREPS 1

Annealing Parameters
NUMITNS 1000000
STARTTEMP -1.00000000000000E+0000
COOLFAC  6.00000000000000E+0000
NUMTEMP 10000

Cost Threshold
COSTTHRESH  0.00000000000000E+0000
THRESHPEN1  1.40000000000000E+0001
THRESHPEN2  1.00000000000000E+0000

Input Files
INPUTDIR .
SPECNAME spec.dat
PUNAME PU.dat
PUVSPRNAME puvspr2.dat

Save Files
SCENNAME SumRarity
SAVERUN 0
SAVEBEST 2
SAVESUMMARY 2
SAVESCEN 2
SAVETARGMET 2
SAVESUMSOLN 2
SAVELOG 2
SAVESNAPSTEPS 0
SAVESNAPCHANGES 0
SAVESNAPFREQUENCY 23
OUTPUTDIR .

Program control.
RUNMODE 5
MISSLEVEL  1.00000000000000E+0000
ITIMPTYPE 0
HEURTYPE 5
CLUMPTYPE -1
VERBOSITY 2

