species pu amount
337 893 1
121 893 1
306 894 1
95 894 1
65 894 1
6 894 1
173 894 1
171 894 1
337 894 1
172 894 1
238 906 1
74 906 1
311 906 1
299 906 1
323 906 1
3 906 1
366 906 1
263 906 1
113 906 1
4 907 1
238 912 1
171 912 1
323 912 1
160 912 1
259 912 1
119 912 1
65 912 1
366 912 1
3 912 1
301 912 1
332 912 1
94 912 1
121 912 1
113 912 1
95 912 1
7 912 1
105 921 1
220 921 1
263 921 1
41 921 1
183 921 1
95 954 1
299 954 1
311 954 1
259 954 1
3 954 1
65 995 1
337 995 1
172 995 1
121 995 1
95 995 1
6 995 1
266 995 1
249 996 1
121 996 1
95 996 1
237 996 1
259 996 1
15 996 1
65 996 1
172 996 1
6 996 1
113 998 1
15 998 1
237 998 1
121 998 1
193 1008 1
95 1008 1
74 1008 1
263 1009 1
113 1009 1
74 1009 1
271 1009 1
216 1009 1
193 1009 1
311 1009 1
160 1009 1
3 1009 1
103 1009 1
323 1009 1
95 1009 1
299 1009 1
238 1009 1
94 1009 1
18 1009 1
259 1009 1
95 1055 1
65 1055 1
172 1055 1
247 1059 1
248 1059 1
259 1059 1
247 1115 1
199 1115 1
259 1115 1
95 1132 1
18 1132 1
263 1132 1
306 1171 1
55 1171 1
15 1175 1
237 1175 1
95 1175 1
28 1175 1
113 1175 1
6 1175 1
306 1175 1
292 1175 1
121 1175 1
172 1175 1
115 1176 1
65 1176 1
95 1176 1
259 1176 1
300 1176 1
113 1187 1
171 1187 1
238 1187 1
263 1187 1
366 1187 1
219 1187 1
215 1187 1
95 1187 1
259 1187 1
3 1187 1
107 1187 1
311 1187 1
65 1187 1
323 1187 1
299 1187 1
248 1187 1
74 1187 1
7 1187 1
266 1187 1
1 1187 1
219 1188 1
238 1188 1
113 1188 1
366 1188 1
263 1188 1
215 1188 1
216 1188 1
323 1188 1
3 1188 1
65 1188 1
259 1188 1
119 1188 1
311 1188 1
7 1188 1
94 1251 1
18 1251 1
247 1251 1
95 1251 1
113 1251 1
308 1251 1
171 1251 1
74 1251 1
15 1275 1
121 1276 1
237 1276 1
259 1276 1
15 1327 1
18 1327 1
16 1327 1
121 1327 1
237 1327 1
259 1327 1
113 1327 1
219 1327 1
172 1327 1
95 1327 1
65 1327 1
337 1327 1
237 1328 1
65 1328 1
16 1328 1
121 1328 1
248 1328 1
113 1328 1
95 1328 1
337 1328 1
259 1328 1
15 1328 1
18 1328 1
172 1328 1
219 1328 1
173 1328 1
103 1328 1
65 1329 1
6 1329 1
113 1329 1
219 1329 1
337 1329 1
172 1329 1
121 1329 1
95 1376 1
201 1376 1
113 1376 1
219 1376 1
65 1376 1
219 1377 1
113 1377 1
237 1377 1
248 1382 1
95 1394 1
263 1395 1
95 1395 1
171 1395 1
308 1395 1
259 1395 1
105 1396 1
219 1418 1
113 1418 1
68 1427 1
259 1429 1
91 1429 1
95 1442 1
259 1442 1
18 1480 1
94 1485 1
201 1485 1
95 1485 1
238 1485 1
65 1485 1
259 1485 1
103 1485 1
215 1485 1
95 1531 1
259 1531 1
216 1531 1
248 1531 1
121 1531 1
201 1531 1
263 1531 1
219 1531 1
4 1531 1
94 1538 1
247 1538 1
219 1538 1
74 1538 1
259 1574 1
95 1574 1
248 1595 1
237 1595 1
113 1595 1
95 1595 1
121 1595 1
216 1601 1
259 1601 1
93 1601 1
95 1601 1
201 1601 1
2 1601 1
240 1601 1
103 1601 1
121 1601 1
219 1601 1
18 1601 1
248 1601 1
74 1606 1
94 1606 1
58 1606 1
219 1606 1
201 1606 1
247 1606 1
95 1610 1
209 1610 1
50 1610 1
259 1610 1
207 1630 1
216 1630 1
103 1630 1
219 1634 1
247 1634 1
248 1662 1
104 1662 1
219 1662 1
4 1664 1
121 1664 1
21 1664 1
216 1664 1
113 1664 1
95 1664 1
248 1664 1
219 1672 1
196 1672 1
247 1672 1
58 1672 1
219 1673 1
124 1699 1
4 1699 1
247 1699 1
216 1699 1
207 1699 1
103 1699 1
113 1723 1
104 1723 1
219 1723 1
121 1724 1
104 1724 1
113 1724 1
219 1724 1
4 1725 1
201 1734 1
95 1734 1
4 1734 1
247 1750 1
248 1750 1
259 1750 1
259 1754 1
95 1754 1
249 1754 1
247 1754 1
94 1755 1
259 1755 1
247 1755 1
300 1755 1
188 1755 1
263 1755 1
95 1755 1
247 1762 1
95 1762 1
171 1762 1
259 1762 1
263 1762 1
259 1763 1
74 1763 1
241 1763 1
103 1763 1
95 1775 1
317 1775 1
95 1776 1
317 1776 1
95 1777 1
317 1777 1
116 1777 1
95 1778 1
317 1778 1
116 1778 1
95 1779 1
317 1779 1
104 1794 1
4 1803 1
248 1803 1
95 1803 1
201 1803 1
247 1803 1
135 1803 1
4 1804 1
248 1804 1
95 1804 1
188 1827 1
95 1827 1
259 1827 1
263 1827 1
249 1827 1
271 1827 1
317 1827 1
203 1827 1
259 1828 1
95 1828 1
247 1828 1
263 1828 1
249 1828 1
18 1828 1
103 1828 1
300 1828 1
207 1828 1
94 1828 1
139 1828 1
219 1828 1
203 1828 1
259 1829 1
95 1829 1
249 1829 1
247 1829 1
203 1829 1
103 1829 1
263 1829 1
188 1829 1
300 1829 1
94 1829 1
65 1829 1
207 1829 1
139 1829 1
74 1829 1
248 1830 1
95 1830 1
203 1830 1
259 1830 1
188 1830 1
247 1830 1
94 1830 1
65 1830 1
249 1830 1
4 1830 1
95 1831 1
259 1831 1
247 1831 1
95 1835 1
247 1835 1
171 1835 1
259 1835 1
308 1835 1
116 1835 1
65 1835 1
241 1835 1
339 1835 1
26 1835 1
299 1835 1
248 1835 1
365 1835 1
271 1835 1
259 1836 1
95 1836 1
263 1836 1
74 1836 1
241 1836 1
95 1845 1
317 1845 1
95 1846 1
317 1846 1
24 1846 1
95 1847 1
220 1847 1
253 1847 1
317 1847 1
122 1847 1
24 1847 1
116 1847 1
259 1847 1
116 1848 1
95 1848 1
317 1848 1
259 1848 1
95 1849 1
317 1849 1
259 1849 1
4 1875 1
259 1888 1
202 1888 1
236 1888 1
238 1888 1
74 1888 1
95 1888 1
263 1890 1
95 1890 1
94 1890 1
236 1890 1
259 1890 1
26 1890 1
308 1890 1
103 1890 1
103 1891 1
263 1891 1
94 1891 1
259 1891 1
207 1900 1
103 1900 1
247 1900 1
219 1901 1
103 1901 1
324 1901 1
247 1901 1
74 1901 1
203 1901 1
139 1901 1
1 1901 1
207 1901 1
259 1902 1
247 1902 1
242 1902 1
203 1902 1
241 1902 1
236 1902 1
74 1902 1
219 1902 1
95 1903 1
248 1903 1
94 1903 1
259 1903 1
65 1903 1
4 1903 1
247 1903 1
188 1903 1
241 1903 1
271 1903 1
139 1903 1
74 1903 1
203 1903 1
26 1903 1
103 1903 1
171 1903 1
236 1903 1
65 1904 1
259 1904 1
271 1904 1
241 1904 1
74 1904 1
247 1904 1
95 1904 1
308 1904 1
263 1904 1
188 1904 1
229 1908 1
236 1908 1
95 1908 1
116 1909 1
241 1909 1
95 1909 1
259 1909 1
271 1909 1
236 1909 1
229 1909 1
308 1909 1
95 1913 1
259 1913 1
317 1913 1
253 1913 1
317 1914 1
253 1914 1
122 1914 1
95 1914 1
259 1914 1
220 1914 1
95 1915 1
317 1915 1
95 1916 1
317 1916 1
122 1916 1
259 1916 1
4 1938 1
74 1949 1
7 1949 1
227 1949 1
74 1950 1
299 1950 1
18 1950 1
219 1950 1
247 1950 1
103 1950 1
227 1950 1
203 1950 1
263 1950 1
259 1950 1
95 1950 1
308 1950 1
158 1950 1
236 1950 1
4 1951 1
95 1953 1
201 1953 1
259 1953 1
103 1953 1
203 1953 1
263 1954 1
74 1954 1
259 1954 1
271 1954 1
103 1954 1
236 1954 1
203 1954 1
95 1973 1
317 1973 1
259 2014 1
247 2014 1
103 2014 1
94 2014 1
18 2014 1
4 2019 1
259 2020 1
236 2020 1
95 2020 1
308 2020 1
248 2020 1
271 2020 1
263 2020 1
18 2020 1
103 2020 1
203 2020 1
247 2020 1
202 2020 1
91 2020 1
65 2020 1
4 2020 1
133 2075 1
95 2075 1
300 2075 1
282 2075 1
67 2075 1
95 2090 1
91 2090 1
248 2090 1
103 2090 1
201 2090 1
94 2091 1
95 2091 1
236 2091 1
103 2091 1
259 2091 1
18 2193 1
95 2193 1
95 2194 1
103 2194 1
201 2194 1
94 2194 1
135 2194 1
248 2194 1
219 2194 1
18 2194 1
15 2194 1
91 2194 1
259 2194 1
236 2194 1
307 2194 1
209 2194 1
121 2194 1
18 2195 1
15 2195 1
201 2195 1
236 2195 1
247 2273 1
52 2273 1
95 2273 1
224 2273 1
95 2275 1
52 2275 1
245 2275 1
95 2276 1
245 2276 1
52 2276 1
95 2278 1
103 2303 1
201 2303 1
259 2303 1
236 2303 1
18 2303 1
95 2303 1
135 2303 1
94 2303 1
2 2303 1
219 2304 1
103 2304 1
201 2304 1
18 2304 1
236 2304 1
259 2304 1
2 2304 1
268 2304 1
242 2304 1
365 2304 1
203 2304 1
95 2304 1
245 2393 1
52 2393 1
95 2393 1
122 2393 1
18 2393 1
95 2394 1
52 2394 1
95 2395 1
245 2395 1
18 2395 1
259 2400 1
209 2400 1
288 2400 1
300 2403 1
11 2403 1
91 2404 1
95 2404 1
209 2404 1
259 2404 1
121 2404 1
249 2404 1
201 2404 1
5 2406 1
95 2406 1
103 2460 1
219 2460 1
363 2460 1
227 2460 1
207 2460 1
52 2460 1
171 2460 1
224 2460 1
247 2460 1
138 2460 1
171 2461 1
52 2461 1
227 2461 1
103 2461 1
363 2461 1
219 2461 1
95 2498 1
52 2498 1
39 2514 1
95 2515 1
209 2515 1
247 2565 1
52 2565 1
171 2565 1
224 2565 1
138 2565 1
95 2565 1
116 2565 1
122 2565 1
224 2566 1
247 2566 1
138 2566 1
52 2566 1
116 2566 1
300 2566 1
171 2566 1
363 2566 1
1 2566 1
247 2567 1
52 2567 1
63 2625 1
227 2664 1
207 2664 1
219 2664 1
247 2664 1
224 2664 1
215 2664 1
52 2664 1
103 2664 1
227 2665 1
219 2665 1
207 2665 1
19 2665 1
103 2665 1
87 2665 1
52 2665 1
259 2676 1
95 2676 1
241 2676 1
123 2676 1
52 2676 1
63 2750 1
95 2750 1
95 2797 1
123 2797 1
197 2797 1
95 2838 1
95 2839 1
95 2840 1
95 2841 1
259 2870 1
267 2870 1
294 2870 1
133 2870 1
335 2870 1
300 2870 1
63 2870 1
4 2882 1
39 2882 1
95 2955 1
247 2955 1
95 2956 1
52 2956 1
18 2956 1
95 2957 1
247 2962 1
52 2962 1
52 2966 1
122 2966 1
247 2966 1
52 3084 1
247 3084 1
224 3084 1
52 3085 1
247 3085 1
245 3085 1
52 3086 1
247 3086 1
245 3086 1
52 3089 1
247 3089 1
259 3135 1
91 3135 1
209 3135 1
91 3136 1
128 3136 1
259 3136 1
209 3136 1
95 3136 1
248 3136 1
21 3136 1
52 3220 1
247 3220 1
294 3246 1
267 3246 1
95 3246 1
209 3246 1
133 3246 1
259 3246 1
63 3246 1
300 3246 1
335 3246 1
67 3246 1
248 3250 1
259 3250 1
95 3250 1
91 3250 1
128 3250 1
91 3251 1
259 3251 1
209 3251 1
18 3251 1
294 3351 1
150 3351 1
248 3361 1
201 3361 1
91 3361 1
236 3365 1
95 3365 1
248 3365 1
18 3365 1
280 3366 1
248 3366 1
236 3366 1
95 3434 1
102 3434 1
219 3434 1
52 3434 1
245 3434 1
106 3469 1
63 3469 1
259 3476 1
236 3476 1
203 3476 1
201 3476 1
103 3476 1
133 3590 1
294 3590 1
95 3590 1
267 3590 1
259 3590 1
259 3591 1
133 3591 1
259 3725 1
133 3725 1
95 3725 1
11 3725 1
259 3726 1
133 3726 1
106 3728 1
133 3839 1
259 3839 1
95 3839 1
209 3841 1
267 3841 1
11 3841 1
294 3841 1
106 3842 1
288 3842 1
259 3851 1
259 3865 1
259 3866 1
248 3867 1
288 3962 1
128 3962 1
236 3966 1
259 3966 1
42 3966 1
135 3966 1
95 3967 1
103 3967 1
248 3967 1
203 3967 1
259 3967 1
322 3967 1
236 3967 1
91 3967 1
259 3984 1
236 3984 1
241 3985 1
95 3985 1
259 3985 1
52 3985 1
257 3985 1
375 3985 1
91 3985 1
224 3985 1
94 4059 1
128 4059 1
289 4059 1
264 4059 1
248 4059 1
236 4059 1
91 4059 1
248 4066 1
95 4067 1
236 4067 1
259 4067 1
103 4067 1
219 4067 1
248 4067 1
322 4067 1
29 4075 1
95 4075 1
18 4075 1
236 4088 1
294 4156 1
300 4156 1
133 4156 1
133 4157 1
133 4158 1
259 4158 1
95 4158 1
95 4160 1
133 4160 1
140 4160 1
209 4161 1
133 4161 1
316 4161 1
300 4161 1
133 4282 1
267 4283 1
300 4283 1
95 4283 1
294 4283 1
259 4283 1
300 4284 1
267 4284 1
133 4284 1
95 4284 1
63 4284 1
294 4284 1
133 4285 1
140 4285 1
236 4320 1
259 4321 1
224 4328 1
259 4328 1
241 4328 1
91 4328 1
22 4328 1
213 4328 1
375 4328 1
105 4328 1
259 4329 1
241 4329 1
91 4329 1
375 4329 1
224 4329 1
105 4329 1
229 4331 1
105 4331 1
274 4331 1
375 4331 1
259 4331 1
247 4369 1
245 4369 1
95 4369 1
224 4369 1
102 4369 1
278 4369 1
219 4369 1
294 4396 1
133 4396 1
259 4396 1
133 4397 1
259 4397 1
294 4397 1
300 4397 1
133 4399 1
294 4399 1
209 4399 1
267 4399 1
300 4399 1
95 4399 1
140 4402 1
11 4402 1
259 4436 1
248 4461 1
259 4461 1
95 4461 1
188 4461 1
143 4461 1
133 4507 1
95 4507 1
259 4507 1
133 4509 1
294 4509 1
300 4509 1
259 4509 1
267 4509 1
209 4509 1
201 4514 1
140 4514 1
316 4514 1
95 4520 1
236 4520 1
259 4520 1
94 4520 1
195 4563 1
195 4564 1
116 4620 1
140 4950 1
33 4996 1
52 4996 1
259 4996 1
241 4996 1
165 4996 1
91 4996 1
356 4996 1
241 5107 1
224 5107 1
241 5108 1
259 5108 1
165 5108 1
241 5114 1
33 5114 1
224 5114 1
259 5114 1
52 5114 1
91 5114 1
165 5114 1
188 5114 1
189 5115 1
165 5115 1
188 5115 1
91 5115 1
241 5115 1
95 5115 1
259 5115 1
52 5115 1
91 5225 1
33 5225 1
259 5228 1
241 5228 1
95 5228 1
259 5233 1
165 5233 1
95 5335 1
85 5335 1
236 5336 1
241 5343 1
259 5343 1
236 5343 1
189 5343 1
39 5433 1
95 5444 1
85 5444 1
95 5445 1
85 5445 1
236 5445 1
259 5451 1
236 5539 1
248 5539 1
247 5539 1
259 5539 1
248 5540 1
94 5540 1
246 5540 1
94 5634 1
247 5634 1
246 5634 1
20 5634 1
322 5634 1
254 5634 1
91 5634 1
62 5634 1
2 5634 1
259 5634 1
248 5634 1
103 5634 1
236 5635 1
322 5635 1
254 5635 1
94 5635 1
247 5635 1
20 5635 1
246 5635 1
233 5635 1
103 5635 1
346 5635 1
246 5636 1
95 5636 1
236 5644 1
188 5659 1
95 5659 1
150 5715 1
91 5725 1
259 5725 1
20 5728 1
247 5728 1
94 5728 1
259 5728 1
322 5728 1
254 5728 1
95 5728 1
18 5728 1
354 5728 1
219 5729 1
247 5729 1
246 5729 1
20 5729 1
322 5729 1
94 5729 1
254 5729 1
233 5729 1
236 5729 1
259 5729 1
248 5729 1
4 5730 1
95 5763 1
205 5763 1
188 5763 1
241 5763 1
259 5763 1
241 5764 1
259 5764 1
95 5764 1
165 5764 1
52 5764 1
150 5818 1
99 5819 1
247 5827 1
236 5827 1
246 5827 1
94 5827 1
259 5857 1
95 5857 1
236 5935 1
259 6029 1
20 6029 1
95 6029 1
236 6029 1
62 6029 1
24 6048 1
236 6053 1
91 6053 1
259 6139 1
62 6139 1
293 6139 1
236 6139 1
259 6247 1
95 6247 1
29 6354 1
95 6354 1
236 6459 1
95 6459 1
94 6459 1
2 6459 1
91 6459 1
248 6459 1
274 6494 1
105 6494 1
241 6494 1
56 6774 1
157 6774 1
304 6774 1
30 6774 1
95 6780 1
248 6780 1
236 6780 1
258 6780 1
219 6780 1
304 6851 1
150 6851 1
103 6857 1
258 6857 1
304 6909 1
150 6909 1
30 6909 1
150 6999 1
95 7082 1
253 7082 1
259 7082 1
201 7082 1
293 7082 1
29 7082 1
150 7286 1
95 7286 1
56 7385 1
150 7385 1
85 7385 1
304 7385 1
150 7424 1
304 7424 1
85 7424 1
99 7424 1
85 7425 1
150 7470 1
304 7470 1
85 7470 1
99 7471 1
304 7472 1
85 7472 1
150 7472 1
99 7472 1
85 7474 1
304 7474 1
150 7475 1
304 7475 1
99 7475 1
284 7486 1
279 7554 1
257 7554 1
233 7554 1
95 7576 1
284 7576 1
44 7576 1
85 7687 1
25 7687 1
85 7838 1
236 7870 1
191 7870 1
85 7901 1
70 7901 1
236 7901 1
25 7922 1
85 8039 1
85 8068 1
85 8313 1
85 8346 1
236 8359 1
85 8359 1
84 8408 1
85 8408 1
236 8408 1
150 8500 1
304 8500 1
150 8525 1
95 8528 1
236 8528 1
35 8529 1
248 8529 1
236 8529 1
226 8544 1
236 8544 1
84 8544 1
95 8546 1
70 8546 1
284 8546 1
248 8546 1
298 8546 1
236 8546 1
226 8546 1
85 8546 1
248 8547 1
226 8547 1
284 8547 1
70 8547 1
248 8548 1
226 8548 1
236 8548 1
95 8548 1
70 8548 1
284 8548 1
236 8549 1
248 8549 1
95 8549 1
236 8559 1
236 8560 1
184 8560 1
84 8560 1
226 8560 1
248 8560 1
248 8561 1
236 8561 1
226 8561 1
284 8561 1
184 8561 1
95 8561 1
91 8561 1
4 8561 1
236 8562 1
248 8562 1
236 8570 1
226 8570 1
248 8570 1
4 8571 1
248 8571 1
236 8571 1
236 8581 1
248 8596 1
95 8596 1
84 8596 1
184 8596 1
236 8596 1
70 8596 1
116 8596 1
202 8596 1
85 8614 1
236 8614 1
85 8628 1
236 8628 1
85 8630 1
148 8654 1
304 8654 1
150 8654 1
84 8654 1
84 8670 1
236 8670 1
148 8670 1
304 8670 1
85 8683 1
85 8814 1
24 8814 1
148 8815 1
236 8815 1
84 8815 1
148 8825 1
24 8825 1
24 8840 1
84 8840 1
24 8841 1
85 8841 1
236 8841 1
248 8862 1
236 8862 1
116 8880 1
236 8880 1
97 8880 1
95 8880 1
85 8880 1
226 8880 1
184 8891 1
85 8897 1
236 8897 1
116 8897 1
259 8897 1
95 8897 1
24 8897 1
91 8897 1
248 8897 1
95 8903 1
24 8903 1
97 8903 1
85 8903 1
236 8903 1
226 8903 1
236 8904 1
226 8904 1
85 8904 1
97 8904 1
24 8904 1
85 8910 1
24 8910 1
236 8910 1
236 8950 1
226 8950 1
226 8951 1
85 8952 1
236 8952 1
226 8952 1
97 8952 1
85 8953 1
24 8953 1
236 8971 1
184 8971 1
88 8971 1
73 8971 1
226 8971 1
226 8973 1
236 8973 1
184 8975 1
95 8975 1
236 8975 1
24 8977 1
95 8977 1
236 8977 1
95 8978 1
24 8978 1
88 8978 1
236 8978 1
73 8978 1
184 8978 1
259 8978 1
88 8979 1
226 8979 1
259 8981 1
88 8981 1
236 8981 1
95 8986 1
88 8988 1
248 8990 1
95 8990 1
236 8990 1
236 8999 1
248 8999 1
95 8999 1
88 8999 1
95 9000 1
259 9000 1
236 9000 1
248 9001 1
95 9001 1
259 9001 1
259 9002 1
236 9002 1
95 9002 1
236 9003 1
95 9003 1
259 9003 1
88 9003 1
236 9007 1
259 9007 1
88 9007 1
95 9007 1
248 9007 1
95 9009 1
72 3 1
72 9 1
177 9 1
217 23 1
95 23 1
171 23 1
3 23 1
134 23 1
238 23 1
119 23 1
299 23 1
219 23 1
68 23 1
66 23 1
68 24 1
66 24 1
113 24 1
287 24 1
171 24 1
95 24 1
142 24 1
3 24 1
217 24 1
369 24 1
134 24 1
275 24 1
250 25 1
156 25 1
259 25 1
300 25 1
132 25 1
95 25 1
75 25 1
68 26 1
287 26 1
300 26 1
132 26 1
75 26 1
156 26 1
259 26 1
250 26 1
95 26 1
72 26 1
68 27 1
156 27 1
160 38 1
171 38 1
206 38 1
369 38 1
119 38 1
238 38 1
300 38 1
299 38 1
215 39 1
142 39 1
171 39 1
369 39 1
219 40 1
95 40 1
75 40 1
